[0, 0.01840666831343845, 0.034693709438458439, 0.049044188256313029, 0.061627115709047338, 0.072598460291324815, 0.082102089655008745, 0.090270647021104336, 0.097226366784745805, 0.10308183341000382, 0.10794068744111095, 0.11189828220405187, 0.11504229453622837, 0.11745329266102163, 0.11920526411756278, 0.12036610646295785, 0.1209980832837305, 0.12115824788454253, 0.12089883686456249, 0.12026763564447279, 0.11930831786936998, 0.11806076048409825, 0.11656133615728059, 0.1148431846179328, 0.11293646436354858, 0.11086858610045333, 0.10866442918559516, 0.10634654225334858, 0.10393532913096713, 0.10144922107165955, 0.098904836264543813, 0.096317127515629694, 0.093699518933193643, 0.091064032394158903, 0.088421404515114904, 0.085781194802158081, 0.083151885607578344, 0.080540974478340924, 0.077955059441112723, 0.075399917731075683, 0.072880578436775034, 0.070401389500601194, 0.067966079484054642, 0.065577814478536459, 0.063239250515920983, 0.060952581808463795, 0.058719585124569165, 0.056541660585468695, 0.05441986914784841, 0.052354967018806882]
[0, 0.018408626761665867, 0.034701095989355314, 0.049059854318582369, 0.061653366323660773, 0.072637119082172449, 0.082154557451813368, 0.090337954705829657, 0.097309222868053352, 0.10318066680308137, 0.10805568585014767, 0.11202942653954058, 0.11518938969690662, 0.11761599502242329, 0.11938310602764689, 0.12055851802193708, 0.12120441166187704, 0.12137777441025055, 0.12113079209515633, 0.1205112126140379, 0.11956268369112912, 0.11832506646944778, 0.11683472659943819, 0.11512480437513221, 0.11322546536476023, 0.11116413288563325, 0.10896570358238693, 0.10665274728292123, 0.10424569222719372, 0.10176299669007277, 0.099221307950386695, 0.096635609493802233, 0.094019357276931059, 0.091384605823821477, 0.088742124873482361, 0.08610150724806348, 0.083471268565558018, 0.080858939378177994, 0.078271150277693491, 0.075713710471821571, 0.073191680301042061, 0.07070943813282704, 0.06827074204005755, 0.065878786642213763, 0.063536255461638519, 0.061245369122652576, 0.059007929698439918, 0.056825361489302201, 0.054698748496005756, 0.052628868833420314]
[0, 0.018411565327566007, 0.034712179260857214, 0.049083362858399572, 0.061692762489215437, 0.072695144071847267, 0.082233318917559889, 0.09043900575211905, 0.097433633190845373, 0.10332908666127401, 0.10822840350547835, 0.11222641974878653, 0.11541037179215516, 0.11786045607084843, 0.11965034952135729, 0.12084769351079482, 0.12151454370748183, 0.12170778820732175, 0.12147953607711438, 0.12087747833249778, 0.11994522323409358, 0.11872260766006178, 0.11724598619608564, 0.11554849947428081, 0.11366032319015928, 0.1116088991311201, 0.10941914946055002, 0.10711367541809463, 0.10471294151862777, 0.10223544625954385, 0.099697880277897916, 0.097115272835307603, 0.094501127449119357, 0.091867547432856189, 0.089225352057150917, 0.086584183993988872, 0.083952608661912093, 0.081338206047669545, 0.078747655540430547, 0.076186814277936957, 0.073660789469678287, 0.071174005130170914, 0.06873026362556435, 0.066332802408933328, 0.063984346293628327, 0.061687155589807016, 0.059443070406660255, 0.057253551401754678, 0.055119717239249723, 0.05304237900041147]
[0, 0.018414504178465099, 0.034723265711422382, 0.0491068821333061, 0.061732183138339329, 0.072753214571455435, 0.082312154906189774, 0.090540168713036356, 0.09755820132748691, 0.10347771865162053, 0.10840139576549104, 0.11242375778353578, 0.11563177616575009, 0.11810542348244707, 0.11991818943412308, 0.12113756074340959, 0.12182546736349439, 0.12203869728598221, 0.12182928208021582, 0.1212448551549293, 0.12032898460112743, 0.11912148235168867, 0.11765869127782889, 0.11597375173471991, 0.11409684896774824, 0.1120554426966776, 0.10987448010691404, 0.10757659339477321, 0.10518228293674414, 0.10271008708088006, 0.10017673949130718, 0.097597314914113373, 0.094985364174282924, 0.092353039158606098, 0.089711208488371427, 0.08706956453790192, 0.084436722410411016, 0.081820311441022392, 0.079227059757926127, 0.076662872396355788, 0.074132903426197008, 0.071641622522418444, 0.069192876378009222, 0.066789945331566555, 0.064435595555985312, 0.062132127130724621, 0.059881418297763576, 0.057684966180497406, 0.055543924225365832, 0.053459136607863861]
[0, 0.018417443300924843, 0.034734355316716689, 0.049130412112691209, 0.061771628241834409, 0.072811330564607896, 0.08239106542957185, 0.090641443648321329, 0.097682927409290798, 0.10362656300457851, 0.10857466299090049, 0.11262144116900417, 0.1158536035443205, 0.11835089822434501, 0.12018662701430756, 0.12142812129126426, 0.12213718456703326, 0.1223705039916469, 0.12218003290051326, 0.12161334636961069, 0.12071397161316878, 0.11952169493684377, 0.11807284684583592, 0.11640056680121695, 0.11453504901846455, 0.11250377060939776, 0.11033170328195156, 0.10804150973114023, 0.10565372577876701, 0.10318692924860529, 0.1006578964975829, 0.09808174746164823, 0.095472080017207167, 0.092841094405023514, 0.090199708413039759, 0.087557663967457136, 0.084923625737408415, 0.082305272317457087, 0.07970938051377624, 0.07714190322402259, 0.074608041367460867, 0.072112310290655054, 0.069658601044884388, 0.067250236904223215, 0.064890025467824713, 0.062580306666241814, 0.060322996969503336, 0.058119630074026485, 0.05597139432619775, 0.053879167122498586]
[0, 0.018420382680651753, 0.034745448050773571, 0.049153952763609274, 0.061811097767539049, 0.072869492031398711, 0.082470050495585145, 0.090742830613338779, 0.09780781156290827, 0.10377561994576877, 0.10874820553753581, 0.11281947042561677, 0.11607585464996159, 0.11859688125957213, 0.12045566350681669, 0.12171937672324339, 0.12244969725371703, 0.1227032106695872, 0.12253179133554783, 0.12198295526823194, 0.1211001880967966, 0.11992324981623091, 0.11848845791233983, 0.11682895033281859, 0.11497492968108304, 0.11295388991811602, 0.1107908267721343, 0.10850843297598264, 0.10612727937747544, 0.10366598289809105, 0.10114136225016813, 0.098568582261768012, 0.095961287601371834, 0.093331726641324136, 0.090690866149171906, 0.088048497449557825, 0.085413334655890211, 0.082793105530446387, 0.080194635493665997, 0.077623925268004559, 0.075086222608664419, 0.072586088542661603, 0.070127458508873072, 0.067713698764809538, 0.065347658400750422, 0.063031717278440855, 0.060767830189677442, 0.058557567509700946, 0.056402152601267602, 0.054302496207506712]
[0, 0.018422341598326043, 0.034752843686963568, 0.04916965106736506, 0.061837423091667107, 0.072908290700208142, 0.082522748256622605, 0.090810484499321664, 0.097891156647942984, 0.10387511144102408, 0.10886405663559541, 0.11295168626954001, 0.1162242627724385, 0.1187611588092751, 0.120635361552955, 0.12191394190525594, 0.12265849102084093, 0.12292552633457644, 0.1227668691479586, 0.12222999569531712, 0.12135836348405066, 0.12019171458489609, 0.11876635743762588, 0.11711542863411582, 0.11526913604397739, 0.1132549845574703, 0.11109798563580901, 0.10882085177986996, 0.10644417695434807, 0.10398660393526769, 0.10146497948411889, 0.09889449819147518, 0.096288835776482853, 0.093660272575838796, 0.091019807906561806, 0.088377265940780686, 0.085741393687711137, 0.083119951637771597, 0.080519797586215303, 0.077946964118560211, 0.07540673020732154, 0.072903687338940246, 0.070441800561217363, 0.068024464814876201, 0.065654556887957627, 0.06333448330849617, 0.06106622446921358, 0.058851375257706548, 0.056691182446696714, 0.054586579081270098]
[0, 0.018425281289986512, 0.034763941413620394, 0.049193209193251923, 0.061876932944201497, 0.072966527544724935, 0.082601857153868988, 0.090912057828393067, 0.098016304014826708, 0.1040245226351502, 0.10903805824342791, 0.11315029250495083, 0.11644722103809503, 0.1190079904612583, 0.12090539830205362, 0.12220635825261128, 0.12297233309262406, 0.1232597374499599, 0.12312031242660398, 0.12260147398476211, 0.12174663686357801, 0.12059551568055026, 0.11918440476286755, 0.11754643815204106, 0.11571183112994962, 0.1137081045253137, 0.11156029297627908, 0.10929113824685893, 0.10692126862210713, 0.10446936533875061, 0.10195231694429893, 0.099385362418082046, 0.096782223831987577, 0.094155229276619026, 0.091515426729948404, 0.088872689500072571, 0.086235813831192734, 0.083612609222239204, 0.081009981970465411, 0.078434012417684079, 0.075890026344443973, 0.073382660927207743, 0.070915925645351055, 0.068493258498426815, 0.066117577869514152, 0.063791330347474626, 0.061516534799473291, 0.059294822965083045, 0.057127476824586458, 0.055015462976635211]
[0, 0.018428221190486604, 0.034775042180238733, 0.049216777875004038, 0.061916467098041751, 0.073024809768218471, 0.082681040567601408, 0.091013743282962162, 0.098141609735538315, 0.10417414696049258, 0.10921233606068433, 0.11334924593761243, 0.11667060489475885, 0.119255332914169, 0.12117603722511452, 0.12249947361331688, 0.12328697575973301, 0.1235948547486312, 0.12347477074497068, 0.12297407871034217, 0.122136149904358, 0.12100067080387283, 0.11960392096527007, 0.11797903125479905, 0.11615622377815579, 0.11416303475275774, 0.11202452148408515, 0.10976345453068773, 0.10740049607065015, 0.10495436541515406, 0.10244199255197671, 0.099878660543040426, 0.097278137545224519, 0.094652799172316504, 0.092013741867992743, 0.08937088791486035, 0.086733082662665967, 0.084108184519590332, 0.081503148213930593, 0.078924101799253091, 0.076376417844128131, 0.073864779217692383, 0.07139323985437919, 0.068965280855097524, 0.066583862257798748, 0.064251470787638487, 0.061970163875716695, 0.059741610215559654, 0.057567127108009132, 0.055447714827911714]
[0, 0.018430180161459198, 0.034782442607540806, 0.049232494058478647, 0.06194283448701466, 0.073063687743261566, 0.082733869225372805, 0.091081594736399943, 0.098225234400969641, 0.10427401526558171, 0.10932867597235564, 0.11348207667694403, 0.11681976717615052, 0.11942051601867004, 0.12135680319248175, 0.12269527881400878, 0.12349719008648663, 0.12381877864738143, 0.1237116502865331, 0.12322311888737435, 0.12239652632253448, 0.12127153992185581, 0.11988442902484024, 0.11826832203034168, 0.11645344526349911, 0.11446734489305986, 0.11233509305099226, 0.11007947923028007, 0.10772118796569226, 0.10527896373582006, 0.10276976396247624, 0.10020890092538461, 0.097610173355696661, 0.094985988421011441, 0.092347474767023846, 0.089704587236471581, 0.087066203844494164, 0.084440215550672965, 0.081833609331718168, 0.079252545024837723, 0.076702426380120925, 0.074187966730644136, 0.071713249661330247, 0.069281785031735751, 0.06689656068379303, 0.0645600901429733, 0.0622744566002729, 0.060041353442755491, 0.0578621215820136, 0.05573778381276924]
[0, 0.018433120268084063, 0.034793548171246275, 0.049256079954962881, 0.061982408681060183, 0.073122045086064583, 0.082813176312597964, 0.091183466588867945, 0.098350803669464942, 0.10442399460540243, 0.10950341418158765, 0.11368160914471712, 0.11704386114304269, 0.11966871111069827, 0.12162844765251077, 0.12298956181969087, 0.12381317051180477, 0.12415541059530666, 0.12406780569304147, 0.12359760747192866, 0.12278811313696289, 0.12167896072820754, 0.12030640371313055, 0.11870356626898776, 0.11690068055857933, 0.11492530721719126, 0.11280254018851467, 0.11055519697246574, 0.10820399527778229, 0.10576771700674119, 0.10326336043803917, 0.10070628141654182, 0.098110324304975169, 0.095487943402479084, 0.092850315488039667, 0.090207444102961248, 0.087568256145532833, 0.084940691312708871, 0.082331784887787335, 0.079747744339570034, 0.07719402016718184, 0.074675371395466941, 0.07219592609853831, 0.069759237303508595, 0.067368334602564528, 0.065025771779248037, 0.06273367073398195, 0.060493761974424909, 0.058307421918075031, 0.05617570723757985]
[0, 0.018436060525946391, 0.034804656668595224, 0.049279676266576734, 0.062022007023656386, 0.073180447675311483, 0.082892557847055667, 0.091285450615076855, 0.098476531522752028, 0.10457418756581079, 0.10967842943333093, 0.11388149008041412, 0.11726838251041963, 0.11991741945919362, 0.12190069750004061, 0.12328454792550307, 0.12412995660966247, 0.12449295491199683, 0.12442498355022655, 0.12397323124447662, 0.12318094981795209, 0.12208774732965966, 0.1207298607120444, 0.11914040929030635, 0.11734963047020411, 0.11538509879695519, 0.11327192950903976, 0.11103296763697082, 0.10868896362808314, 0.10625873641382388, 0.10375932477561139, 0.10120612780880892, 0.098613035231486068, 0.095992548235181441, 0.093355891528621435, 0.090713117182086203, 0.088073200839653726, 0.085444130828723555, 0.082832990660845623, 0.080246035384811037, 0.077688762222046417, 0.075165975885454636, 0.072681848955838027, 0.070239977664795894, 0.067843433409405102, 0.065494810301949563, 0.063196269037378239, 0.060949577341934159, 0.058756147248432256, 0.056617069426883174]
[0, 0.018438019377171651, 0.034812061564651213, 0.04929540989075467, 0.062048415968214449, 0.073219404440409253, 0.082945516960474253, 0.0913534993713319, 0.098560435800861906, 0.10467443314858975, 0.10979525921742206, 0.11401493753516251, 0.11741830171492716, 0.12008351202032187, 0.12208253662957855, 0.12348159993204395, 0.12434160003980012, 0.12471849755613029, 0.12466367751043288, 0.12422428624546585, 0.12344354492695195, 0.12236104123709768, 0.12101300071201131, 0.11943253908791598, 0.11764989693203615, 0.11569265775070645, 0.11358595068925188, 0.11135263886518741, 0.10901349430796116, 0.10658736041452775, 0.10409130277021106, 0.1015407491283337, 0.098949619289716378, 0.096330445574153947, 0.093694484530138136, 0.091051820486227245, 0.088411461507364716, 0.085781428281950234, 0.083168836430399726, 0.080579972693144694, 0.078020365425364821, 0.075494849797090036, 0.073007628070521469, 0.070562325301378959, 0.068162040787685368, 0.065809395567528364, 0.063506576246907614, 0.061255375419686738, 0.05905722892383268, 0.056913250161469954]
[0, 0.018440959715830315, 0.034823174626310953, 0.049319023103538334, 0.062088053996621262, 0.073277881809923298, 0.08302502191880122, 0.091455669727790609, 0.098686427427075979, 0.10482498176961325, 0.1099707360724769, 0.1142153994409708, 0.11764353602191564, 0.12033307691250766, 0.12235579718247565, 0.12377776030924353, 0.12465973217776956, 0.12505756665805656, 0.12502256464343067, 0.12460180831101682, 0.12383847225188617, 0.12277211301163174, 0.12143893848218933, 0.11987205849213772, 0.1181017178550894, 0.11615551305374167, 0.11405859366035392, 0.11183384952251532, 0.10950208467576532, 0.10708217888163277, 0.10459123763070267, 0.10204473139514189, 0.099456624863483264, 0.096839496842155592, 0.094204651463044103, 0.091562221294077983, 0.088921262910281754, 0.086289845445725336, 0.083675132612196473, 0.081083458638054925, 0.078520398550458337, 0.075990833195850316, 0.0734990093671401, 0.071048595381266955, 0.068642732427719552, 0.066284081986968266, 0.063974869597568831, 0.061716925231823115, 0.05951172052224319, 0.057360403064590677]
[0, 0.018442918341261074, 0.034830582031035388, 0.049334767232333682, 0.062114488434614888, 0.073316887293884803, 0.083078062042090048, 0.091523841329154351, 0.098770506114988332, 0.10492546299821047, 0.11008787215218989, 0.11434923283646481, 0.11779392926176192, 0.12049973940895456, 0.12253830923560668, 0.12397559454756243, 0.12487227266670266, 0.12528412588888979, 0.12526239859768287, 0.12485412977908836, 0.12410246256991148, 0.12304693236671317, 0.12172373492351281, 0.12016597577378881, 0.11840390222562366, 0.11646511909765367, 0.11437478928746343, 0.11215582019289368, 0.10982903694010235, 0.10741334330984426, 0.10492587119505248, 0.10238211936815847, 0.099796082285448007, 0.097180369607888034, 0.094546317073077563, 0.091904089311072343, 0.089262775157628829, 0.086630475981738703, 0.084014387510019259, 0.081420875598434195, 0.078855546371812246, 0.076323311123563636, 0.073828446341753062, 0.071374649203150675, 0.068965088853944881, 0.066602453774355141, 0.064288995504342514, 0.0620265689888818, 0.059816669783753738, 0.057660468346459305]
[0, 0.01844585866510735, 0.034841699478631361, 0.049358397103368284, 0.062154165867808066, 0.073375439161052061, 0.083157690187730782, 0.09162619788454901, 0.09889676155865583, 0.10507636758170069, 0.11026381126126067, 0.11455027681243533, 0.11801987816597985, 0.12075016317461644, 0.12281258361540176, 0.12427293323255681, 0.12519175592134602, 0.12562472601882504, 0.12562300254100345, 0.12523355908765468, 0.12449949102516483, 0.12346030145397102, 0.1221521673698701, 0.12060818733736384, 0.11885861190787006, 0.11693105793570258, 0.11485070786987583, 0.1126404950296977, 0.11032127580648624, 0.10791198967229682, 0.1054298078190172, 0.10289027119733364, 0.10030741867465752, 0.097693905983917875, 0.095061116090960726, 0.092419261566969571, 0.089777479513645134, 0.087143919552698207, 0.084525825357350259, 0.081929610171865494, 0.079360926735508389, 0.076824731999608792, 0.074325347000497713, 0.071866512226838167, 0.069451438797212564, 0.067082855742634298, 0.064763053668842635, 0.062493925054718687, 0.060277001425850622, 0.058113487626100031]
[0, 0.0184478169639701, 0.034849109203004047, 0.049374151475301671, 0.062180625486267495, 0.073414493026834046, 0.083210810994367376, 0.091694492057083965, 0.098981014484495408, 0.10517708444286104, 0.11038125384505569, 0.11468449664778262, 0.11817074630487784, 0.1209173969128003, 0.12299577042256805, 0.12447155214071907, 0.12540519659971372, 0.12585230574496881, 0.12586398126086354, 0.12548715274106823, 0.12476488329892751, 0.12373665411092785, 0.12243862929005514, 0.12090390239571239, 0.11916272580242621, 0.11724272407048424, 0.11516909238756447, 0.11296478108104444, 0.11065066713570787, 0.10824571359072774, 0.1057671176328433, 0.1032304481493113, 0.10064977345428532, 0.098037779855533164, 0.095405881684653429, 0.092764323373001667, 0.090122274117213519, 0.087487915642348091, 0.08486852353711645, 0.082270542604261115, 0.079699656639778377, 0.077160853027193596, 0.074658482507398025, 0.072196314460512501, 0.069777588013763783, 0.067405059268330694, 0.065081044918464614, 0.062807462517806584, 0.060585867630645461, 0.058417488089801274]
[0, 0.018450757166870189, 0.034860230838052599, 0.04939779773286427, 0.06222034200657315, 0.073473119065370282, 0.083290562040891192, 0.091797034624843218, 0.099107533730347794, 0.10532834522721782, 0.11055765579266676, 0.11488612372604531, 0.1183974113953347, 0.12116868181355415, 0.12327106168426319, 0.12477007310630901, 0.1257260359882672, 0.12619444309207589, 0.1262263095026305, 0.12586849820507442, 0.12516402334372162, 0.12415233263552482, 0.12286957031634202, 0.12134882190956031, 0.11962034202353408, 0.11771176630644356, 0.11564830861424941, 0.1134529443791014, 0.11114658110157315, 0.10874821683016347, 0.10627508743538104, 0.10374280343316854, 0.10116547706321274, 0.098555840281604509, 0.095925354284175091, 0.093284311136451303, 0.090641928048366086, 0.088006434796481625, 0.085385154763365237, 0.082784580032767785, 0.08021044095025856, 0.077667770531834768, 0.075160964077643527, 0.072693834324203094, 0.070269662446303796, 0.067891245198988495, 0.065560938470588997, 0.063280697499623229, 0.061052113991373398, 0.058876450354083447]
[0, 0.018452715027488301, 0.0348676426722382, 0.049413562056660948, 0.062246826454635189, 0.073512220930781594, 0.083343763152767675, 0.091865451037391382, 0.09919196066018221, 0.10542929764159788, 0.1106754050197061, 0.11502073042869133, 0.11854875522384671, 0.12133648802616517, 0.12345492500255099, 0.12496947905038666, 0.12594037991710988, 0.12642304715600963, 0.12646843769810903, 0.12612336970626636, 0.12543082427102034, 0.12443022640779607, 0.12315770672145489, 0.12164634501642986, 0.11992639704847, 0.11802550553698271, 0.1159688964847886, 0.11377956178448731, 0.11147842902729309, 0.10908451937086841, 0.10661509426711169, 0.10408579179881081, 0.101510753325334, 0.098902741091887666, 0.096273247414136412, 0.093632596009969454, 0.09099003601273728, 0.088353829165220527, 0.085731330660768906, 0.083129064067329839, 0.080552790741337948, 0.078007574111532571, 0.075497839187600627, 0.073027427624986971, 0.070599648655186545, 0.068217326170218792, 0.065882842230710795, 0.06359817724898667, 0.06136494708170144, 0.059184437250796001]
[0, 0.018455654991998229, 0.034878768274635825, 0.04943722439804444, 0.062286581704933904, 0.073570920767370887, 0.083423636759989747, 0.09196817937133546, 0.099318743628376144, 0.10558091479660166, 0.11085227031868597, 0.11522294156762859, 0.11877613801484267, 0.12158863624911707, 0.12373123612807468, 0.12526918619904984, 0.12626258039062901, 0.12676672784888071, 0.12683249767302518, 0.12650664019347393, 0.12583208633034051, 0.12484822647226065, 0.12359117022325346, 0.12209398827902665, 0.12038693761322139, 0.11849767107827129, 0.11645143245449703, 0.11427123791448476, 0.11197804480741652, 0.10959090860958176, 0.10712712883255103, 0.10460238462920826, 0.10203086078980486, 0.099425364775203862, 0.096797435392353207, 0.094157443677567954, 0.091514686516256299, 0.088877473493133866, 0.086253207434584325, 0.083648459074508588, 0.081069036246628548, 0.07852004797964815, 0.076005963846822538, 0.073530668898218826, 0.071097514482194521, 0.068709365242249007, 0.06636864255635902, 0.064077364668085529, 0.06183718374207401, 0.059649420060981749]
[0, 0.018457612290997152, 0.034886181986455989, 0.049452998350431578, 0.062313090591019256, 0.073610070201681962, 0.08347691774350377, 0.092036717631136827, 0.099403344261406151, 0.10568210261357359, 0.1109703262532909, 0.11535793548750439, 0.11892795824425469, 0.12175701608875275, 0.12391577763464383, 0.12546938146637709, 0.12647783055450093, 0.12699636001995221, 0.12707577998549702, 0.1267627951419186, 0.1261003025528952, 0.12512766912532838, 0.12388099008078668, 0.12239332967832976, 0.12069494535893831, 0.1188134964067511, 0.11677423815200277, 0.11460020267466446, 0.11231236690604923, 0.10992980896779006, 0.10746985353339529, 0.10494820694680541, 0.10237908278480505, 0.099775318505582619, 0.097148483783994113, 0.094508981094999112, 0.091866139070128749, 0.08922829911756959, 0.086602895764348944, 0.083996531149058459, 0.081415044065421605, 0.078863573930676556, 0.076346620028098403, 0.073868096349915993, 0.071431382345291394, 0.069039369857829463, 0.066694506518185107, 0.064398835839653987, 0.062154034248091267, 0.059961445262033813]
[0, 0.018459569207127016, 0.034893596148574325, 0.049468775726779858, 0.062339608714643995, 0.073649238033321004, 0.083530229971867764, 0.092105303872930547, 0.099488013587676269, 0.10578338379584043, 0.11108850409223776, 0.11549308355858103, 0.11907996836824404, 0.12192562481100112, 0.1241005899741222, 0.12566989217489755, 0.12669344310713443, 0.12722640353987086, 0.12731952428998841, 0.12701946408109713, 0.12636908579857128, 0.12540773255451129, 0.12417148488630578, 0.12269340032799629, 0.12100373651446118, 0.1191301589042079, 0.11709793413698746, 0.11493010997723796, 0.11264768273325081, 0.11026975298468494, 0.10781367039739057, 0.10529516835422223, 0.10272848908341338, 0.10012649992194941, 0.097500801310036633, 0.094861827074038285, 0.092218937518980054, 0.089580505817760642, 0.086953998152393241, 0.084346048032818977, 0.081762525190947441, 0.079208599421470044, 0.076688799716552694, 0.074207069018636704, 0.071766814894166253, 0.069370956411022699, 0.067021967483694156, 0.064721916932666379, 0.062472505488105762, 0.060275099952549809]
[0, 0.018462508489049703, 0.034904726646292572, 0.049492459663145971, 0.062379417060777299, 0.073708039932963862, 0.083610273875508026, 0.092208291069154846, 0.099615164766172826, 0.10593549922731529, 0.11126601796497025, 0.11569611296916607, 0.11930835742501467, 0.12217898427246683, 0.12437833281129713, 0.12597126541543044, 0.12701755629051048, 0.12757225408647127, 0.12768602006230567, 0.12740544339277501, 0.12677333510602659, 0.12582900204658354, 0.12460850216954483, 0.1231448823887397, 0.12146840012366075, 0.11960672961695641, 0.11758515402577618, 0.11542674422606755, 0.11315252520874784, 0.11078163089026963, 0.10833144810724091, 0.10581775051521784, 0.10325482306536948, 0.10065557768921271, 0.098031660780862576, 0.095393553028060657, 0.092750662107475138, 0.090111408726263192, 0.087483306460503674, 0.084873035811718053, 0.08228651287517573, 0.079728952987904306, 0.077204929700199487, 0.074718429391832666, 0.072272901833010494, 0.069871306970340302, 0.067516158199531037, 0.065209562369218294, 0.062953256744076078, 0.060748643140197414]
[0, 0.018464464634796382, 0.034912142292356091, 0.049508246117466778, 0.062405958949776151, 0.073747254582452709, 0.083663665199505383, 0.092276998420976711, 0.09970000717119086, 0.1060370153843555, 0.11138450237328602, 0.1158316485100922, 0.11946084470163582, 0.12234816798677088, 0.12456382543619365, 0.12617256839857047, 0.12723407900793077, 0.1278033307465905, 0.12793092474462442, 0.12766340339067564, 0.12704354272925178, 0.12611062502620271, 0.124900692796429, 0.12344678550567754, 0.12177916008120232, 0.1199254962938012, 0.11791108800597372, 0.11575902121741692, 0.11349033977951867, 0.1111241995946772, 0.10867801206394596, 0.10616757749745145, 0.10360720915606589, 0.10100984854973591, 0.098387172577502235, 0.095749693056422655, 0.093106849151172275, 0.090467093182897987, 0.087837970264805373, 0.085226192182825761, 0.082637705912430415, 0.080077757137108102, 0.077550949110096717, 0.075061297178556044, 0.072612279268397195, 0.070206882608344442, 0.067847646953428764, 0.065536704550906807, 0.063275817075499036, 0.061066409745773917]
[0, 0.01846642028577742, 0.034919558177343109, 0.049524035698757629, 0.062432509710126538, 0.073786487213613139, 0.083717087326714956, 0.092345753314622053, 0.099784917862168546, 0.10613862456753724, 0.11150310845370283, 0.1159673381188589, 0.1196135219830758, 0.12251758093453108, 0.12474958953422285, 0.12637418780255125, 0.12745096548398344, 0.12803482056670465, 0.12817629372221465, 0.12792188022481016, 0.12731432081238098, 0.12639287285753387, 0.12519356313138127, 0.12374942336103577, 0.1220907097056062, 0.12024510720399248, 0.1182379201807273, 0.11609224953324662, 0.11382915776502534, 0.11146782257375391, 0.10902567975192531, 0.10651855610863935, 0.10396079307591462, 0.10136536162013467, 0.098743969039274126, 0.096107158189083677, 0.093464399646304264, 0.090824177284088328, 0.088194067703986231, 0.085580813939988273, 0.082990393823067624, 0.080428083369343512, 0.077898515531258553, 0.075405734628952406, 0.072953246758211215, 0.070544066451896301, 0.068180759853522954, 0.065865484644591243, 0.063600026951295088, 0.061385835441283579]
[0, 0.018469358549065614, 0.034930692937168661, 0.049547740348287649, 0.06247237008561024, 0.073845390008278305, 0.083797300361722088, 0.092448998337940957, 0.099912436494811574, 0.10629123796890171, 0.11168127123357938, 0.11617118698270613, 0.11984291955921812, 0.12277215519679016, 0.12502876920094955, 0.12667723406289511, 0.12777700037435286, 0.12838285229456967, 0.12854523921053812, 0.12831058512832483, 0.1277215772365255, 0.12681743499200671, 0.12563416099285049, 0.12420477482345364, 0.12255953098172274, 0.12072612192795167, 0.11872986722898135, 0.11659388970935598, 0.11433927946315828, 0.11198524652578672, 0.10954926295391458, 0.10704719501403005, 0.10449342613511053, 0.10190097123893832, 0.099281583022159378, 0.096645850727246893, 0.094003291904915007, 0.091362437638087282, 0.088730911667121826, 0.086115503827515635, 0.08352223818462115, 0.080956436224908973, 0.078422775439894399, 0.07592534361690606, 0.073467689130338187, 0.071052867507782877, 0.06868348452743063, 0.0663617360862572, 0.064089445062724681, 0.061868095382945576]
[0, 0.018471313189940872, 0.034938109853228164, 0.049563538372095581, 0.062498943830622371, 0.073884668577260892, 0.083850800660887612, 0.09251787344017319, 0.099997519461441031, 0.10639308150804887, 0.11180018354393027, 0.11630726410456609, 0.11999607452965214, 0.1229421442824635, 0.12521521546079961, 0.12687964847287431, 0.1279948007280686, 0.12861538007660664, 0.12879177462348271, 0.12857036043992892, 0.12799378859996416, 0.1271012528797201, 0.12592873937294441, 0.12450925919699223, 0.12287306538942369, 0.1210478550257236, 0.11905895752337255, 0.1169295100362646, 0.11468062078603283, 0.11233152112298404, 0.10989970705883506, 0.10740107096608208, 0.10485002409442798, 0.10225961051305933, 0.099641613048533487, 0.097006651751451956, 0.094364275390798211, 0.091723046442679826, 0.089090620010089772, 0.086473817082073287, 0.083878692514238157, 0.081310598087762739, 0.078774240980839558, 0.076273737964741156, 0.073812665616326711, 0.071394106819721803, 0.069020693812039721, 0.066694648011276864, 0.06441781684884805, 0.062191707814559842]
[0, 0.018473267207969393, 0.034945526765903005, 0.049579339181547638, 0.062525526024331674, 0.073923964644863394, 0.083904331244450556, 0.092586795558203844, 0.10008267021328383, 0.10649501763415445, 0.11191921718857924, 0.11644349510083728, 0.12014941950159634, 0.12311236283643674, 0.12540193371659891, 0.12708238016558346, 0.12821296609324881, 0.12884832271455493, 0.12903877652263054, 0.12883065532497762, 0.12826657375696446, 0.12738569959792642, 0.12622400213183466, 0.12481448371627443, 0.12318739565008939, 0.12137043936119354, 0.1193889538714636, 0.1172660904350285, 0.11502297518944113, 0.11267886060590603, 0.11025126647474229, 0.10775611111537248, 0.10520783345616196, 0.10261950658820576, 0.10000294335850521, 0.097368794531738537, 0.094726640015856303, 0.092085073614888727, 0.089451781742503317, 0.086833616501876251, 0.084236663511227675, 0.081666304829802541, 0.07912727731606381, 0.07662372672829694, 0.074159257857626462, 0.071736980964516986, 0.069359554772110407, 0.067029226253149207, 0.064747867431690198, 0.062517009406260551]
